sample,g__Abiotrophia,g__Acetanaerobacterium,g__Acidaminococcus,g__Acinetobacter,g__Actinomyces,g__Adlercreutzia,g__Aeromonas,g__Akkermansia,g__Aliihoeflea,g__Alistipes,g__Allisonella,g__Alloprevotella,g__Anaerofilum,g__Anaerosporobacter,g__Anaerostipes,g__Anaerotruncus,g__Anaerovibrio,g__Atopobium,g__Bacteroides,g__Barnesiella,g__Bifidobacterium,g__Bilophila,g__Blastococcus,g__Blautia,g__Butyricicoccus,g__Butyricimonas,g__Butyrivibrio,g__Campylobacter,g__Candidatus_Soleaferrea,g__Candidatus_Stoquefichus,g__Caproiciproducens,g__Catabacter,g__Catenibacterium,g__Christensenella,g__Christensenellaceae_R-7_group,g__Cloacibacillus,g__Clostridium_sensu_stricto_1,g__Clostridium_sensu_stricto_13,g__Collinsella,g__Comamonas,g__Coprobacillus,g__Coprobacter,g__Coprococcus_1,g__Coprococcus_2,g__Coprococcus_3,g__Corynebacterium,g__Defluviitaleaceae_UCG-011,g__Desulfovibrio,g__Dialister,g__Dielma,g__Dorea,g__Eggerthella,g__Eisenbergiella,g__Epulopiscium,g__Erysipelatoclostridium,g__Erysipelotrichaceae_UCG-003,g__Escherichia-Shigella,g__Eubacterium,g__Ezakiella,g__Faecalibacterium,g__Faecalicoccus,g__Faecalitalea,g__Family_XIII_AD3011_group,g__Family_XIII_UCG-001,g__Flavonifractor,g__Fusicatenibacter,g__Fusobacterium,g__Gelria,g__Gemella,g__Gordonibacter,g__Granulicatella,g__Haemophilus,g__Halomonas,g__Helicobacter,g__Holdemanella,g__Holdemania,g__Hydrogenoanaerobacterium,g__Intestinibacter,g__Intestinimonas,g__Klebsiella,g__Lachnoanaerobaculum,g__Lachnoclostridium,g__Lachnospira,g__Lachnospiraceae_FCS020_group,g__Lachnospiraceae_ND3007_group,g__Lachnospiraceae_NK4A136_group,g__Lachnospiraceae_UCG-001,g__Lachnospiraceae_UCG-003,g__Lachnospiraceae_UCG-004,g__Lachnospiraceae_UCG-008,g__Lachnospiraceae_UCG-010,g__Lactobacillus,g__Lactococcus,g__Leuconostoc,g__Marvinbryantia,g__Megamonas,g__Megasphaera,g__Mitsuokella,g__Mogibacterium,g__Morganella,g__Moryella,g__Neisseria,g__Nesterenkonia,g__Odoribacter,g__Olsenella,g__Oscillibacter,g__Oxalobacter,g__Paludibacter,g__Papillibacter,g__Parabacteroides,g__Paraeggerthella,g__Paraprevotella,g__Parasutterella,g__Pelagibacterium,g__Peptococcus,g__Peptoniphilus,g__Phascolarctobacterium,g__Prevotella,g__Prevotella_2,g__Prevotella_6,g__Prevotella_7,g__Prevotella_9,g__Prevotellaceae_NK3B31_group,g__Proteus,g__Pseudobutyrivibrio,g__Pyramidobacter,g__Rhizobium,g__Rikenella,g__Rikenellaceae_RC9_gut_group,g__Roseburia,g__Rothia,g__Ruminiclostridium,g__Ruminiclostridium_5,g__Ruminiclostridium_6,g__Ruminiclostridium_9,g__Ruminococcaceae_NK4A214_group,g__Ruminococcaceae_UCG-002,g__Ruminococcaceae_UCG-003,g__Ruminococcaceae_UCG-004,g__Ruminococcaceae_UCG-005,g__Ruminococcaceae_UCG-008,g__Ruminococcaceae_UCG-009,g__Ruminococcaceae_UCG-010,g__Ruminococcaceae_UCG-013,g__Ruminococcaceae_UCG-014,g__Ruminococcus_1,g__Ruminococcus_2,g__Scardovia,g__Sellimonas,g__Senegalimassilia,g__Shuttleworthia,g__Slackia,g__Solobacterium,g__Sphingomonas,g__Streptococcus,g__Subdoligranulum,g__Succinatimonas,g__Succiniclasticum,g__Succinivibrio,g__Sutterella,g__Synergistes,g__Terrisporobacter,g__Turicibacter,g__Tyzzerella,g__Tyzzerella_3,g__Tyzzerella_4,g__Veillonella,g__Victivallis,g__Weissella,g__[Clostridium]_innocuum_group,g__[Eubacterium]_brachy_group,g__[Eubacterium]_coprostanoligenes_group,g__[Eubacterium]_eligens_group,g__[Eubacterium]_fissicatena_group,g__[Eubacterium]_hallii_group,g__[Eubacterium]_nodatum_group,g__[Eubacterium]_rectale_group,g__[Eubacterium]_ruminantium_group,g__[Eubacterium]_ventriosum_group,g__[Eubacterium]_xylanophilum_group,g__[Ruminococcus]_gnavus_group,g__[Ruminococcus]_torques_group,g__norank_c__Cyanobacteria,g__norank_f__Bacteroidales_S24-7_group,g__norank_f__Christensenellaceae,g__norank_f__Clostridiales_vadinBB60_group,g__norank_f__Coriobacteriaceae,g__norank_f__Erysipelotrichaceae,g__norank_f__Flavobacteriaceae,g__norank_f__Lachnospiraceae,g__norank_f__Mitochondria,g__norank_f__Peptococcaceae,g__norank_f__Phyllobacteriaceae,g__norank_f__Prevotellaceae,g__norank_f__Rhodospirillaceae,g__norank_f__Ruminococcaceae,g__norank_f__Veillonellaceae,g__norank_f__Victivallaceae,g__norank_f__Xanthomonadaceae,g__norank_f__vadinBE97,g__norank_o__Bacteroidales,g__norank_o__Gastranaerophilales,g__norank_o__Mollicutes_RF9,g__norank_o__NB1-n,g__norank_o__Opitutae_vadinHA64,g__unclassified_f__Christensenellaceae,g__unclassified_f__Coriobacteriaceae,g__unclassified_f__Lachnospiraceae,g__unclassified_f__Peptostreptococcaceae,g__unclassified_f__Porphyromonadaceae,g__unclassified_f__Ruminococcaceae,g__unclassified_k__norank,g__unclassified_o__Clostridiales,g__unclassified_o__Rhizobiales,g__unclassified_p__Proteobacteria
0,0,0,0,0,0,0,0,0,0,0.024726784,0,0.01434764,0,0,0.000427377,0.011172843,0.000793699,0,0.01562977,0.00628854,0,6.11E-05,0,0.011844435,0.001587398,0.000854753,0.005555895,0,0.000244215,0,6.11E-05,0,0.000854753,0,0.022895171,0.000183161,0,0,6.11E-05,0.001709506,0,0.000122108,0.000671592,0.000732645,0.000976861,0,6.11E-05,0.000610538,0,0,0.001587398,0,0,0,0,0.000549484,0.103180902,0,0,0.029794249,0,0,0.001709506,0.000244215,0,0.000366323,6.11E-05,0,0,0,0.000305269,0.00048843,0,0,0.002503205,6.11E-05,0,0.000122108,0,0.000610538,0,0.000976861,0.000122108,0.000549484,0.000976861,0.021063557,0.000122108,0,0.002869528,0,0.003785335,0,0,0,0.000793699,0,0,0,6.11E-05,0,0,0,0,0.008181208,0,0.001648452,6.11E-05,0,0,0.009158068,0,0,0.000671592,0,0.000549484,0,0.021796202,0,0.15165761,0,0,0.10733256,0.019109836,0,0.000244215,6.11E-05,0,0,0.029794249,0.002014775,0,0,0.000366323,0.000732645,6.11E-05,0.002503205,0.032053239,0.010989682,0.000366323,0.043287136,0,0,0.016667684,0.000427377,0.011233897,0.003052689,0.00048843,0,0,6.11E-05,0,0,0,0,0.005739056,0.002136883,0,0,0.121497039,0.007753831,0,0,0,0,0,0,0.000610538,0.000427377,0,0,0,0.00531168,0.001404237,6.11E-05,0.001098968,0,0.000305269,0.000305269,0,0.000244215,0,0.000732645,0,0.015751877,6.11E-05,0.017949814,6.11E-05,0,0,0.000427377,0,6.11E-05,0,0.013676049,0,0.001160022,0,0,0,0,0,0,0.022956224,0.007448562,0,0,0,0.002075829,0,0,0.000732645,0,6.11E-05,0,0
0,6.11E-05,0,0.023383601,6.11E-05,6.11E-05,0,0,0,0,0,0.002381098,0,0,0,0.004395873,6.11E-05,0,6.11E-05,0.398314915,0,0.000183161,0,0,0.035899628,0.000244215,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015446608,0,0,0.000854753,0,0,0.006838024,0,0.004884303,0,0,0,0,0.001648452,0,0,0.003113743,0.010440198,0.016789792,0,6.11E-05,0,0.00048843,0.006654863,0.000549484,0,0,0,0,0.000305269,0,0.000915807,0,0.019231943,0.015935039,6.11E-05,0.00531168,0.01917089,0.003968496,0,0,0,0,0.001221076,0,0,0,0,0.029794249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000183161,0,0,6.11E-05,6.11E-05,0,0,0,0.000122108,0,0,0,0,0,0,0,0.12699188,0,0,0.001465291,0,0.001160022,0,0,0,0,0,0,0,0,0.00354112,6.11E-05,0.000122108,0.014408694,0,0.000610538,0,0,0,0,0,0.028145796,0,0,0,0,0.080652054,0,0,0,0.000305269,0.000976861,0.00048843,0.046522987,0,0,0.000427377,0,0,0.012027596,0,0.013126565,0,0.017705599,0,0.002625313,0,0.002197936,0.005739056,0,0,0,0,0,0,0,0.00982966,0,0,6.11E-05,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0.00048843,0,0.000976861,0,0,0,0,0
0,6.11E-05,6.11E-05,0,0,6.11E-05,0.000122108,0,0,0,0.004945357,0,0,0,0,0.00274742,0.001465291,0,0,0.228951706,0.01208865,0.000122108,0.000183161,0,0.014042371,0.002014775,0.002686367,0,0.000122108,0.000122108,0,0,0,0,0,0.102936687,0,0.004212711,0,0.014652909,0,0,0.000183161,0.002625313,0.020330912,0.020025643,0,0.001526345,0,0.020453019,0,0.004212711,0.000122108,0,0,0.000183161,0.001526345,0.000122108,0,0,0.073020331,0,0,6.11E-05,6.11E-05,0,0.001037914,0,0,6.11E-05,0,6.11E-05,0.020453019,6.11E-05,0,0,0.000732645,0,0,0.000305269,0.000122108,0,0.002625313,0.017278222,0.000915807,0.002014775,0.012699188,0.002075829,0.002014775,0.005067464,0,0.000793699,0,0,0,0.00128213,0,0,0,6.11E-05,0,0.000122108,0.000183161,0,0.00274742,0,0,0.000976861,0,0.000122108,0.008181208,0,0.017583491,0.021185665,0,0.000671592,0,0.002320044,0,0,0,0,0,0,0,0,0,0,0,0,0.023139386,0,0,0.001221076,0,0.000244215,0.00128213,0.008913853,0.002564259,0,0.012027596,0.000183161,0.000183161,6.11E-05,0.006166433,0.073752976,0.015873985,0.016728738,0,0,0.000244215,0,0.000244215,0,0,0.008242261,0.030832163,0,0,0,0.004762195,0,0.00048843,0.000244215,0,0,0,0.000732645,0,0.000610538,0,0,0.002625313,0.007387508,0,0.000915807,0,0.049087246,0.003357958,0.000610538,0.001037914,0.000244215,0.001037914,0,0,0.000366323,0.000122108,0.000305269,0,0,0.009280176,0,0,0,0,0.016179254,0.002136883,0,0,0,0,0.002869528,0,0.019476158,0,0,0,0,0.006471702,0.007692777,0,0.000183161,6.11E-05,0,0,0
0,0,0,0,0,0,0,0,0.008303315,0,0.103364064,0,0,0,0,0,0.092618597,0,0,0.146101716,0,0,0.003296905,0,6.11E-05,0,0.07106661,0,0,0,0,0,0,0,0,0,0,0.00048843,0,0.001831614,0,0,0,0.000183161,0,0,0,0,0.003174797,0,0.000122108,0,0.000122108,0,0,0.002075829,6.11E-05,0.002930582,0,0,0,0,6.11E-05,0,0,6.11E-05,0,0,0,0.000183161,6.11E-05,0.000427377,0.00048843,0.000183161,0,0,0,0,0.007143293,0,0.033823799,0,0,0,0,0,0,0,0,0,0,0.001037914,0,0.000122108,0,0,0,0,0,0,0,0,0,0,0,0,0,6.11E-05,0,0,0.307161609,0,0,0,0,0,0,0.05012516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.11E-05,0,0.005433787,0,0,0,0,0,0.001037914,0.000122108,0,0,0,0.074668783,0,0,0.000305269,0,0,0.005861164,0,0.000915807,0,0.007936992,0,0,0,0.000244215,0,0,0,0,0,0,0.06300751,0.000366323,0,0,0,6.11E-05,0,0.000183161,0,0,0,0,0,0,0,0.000549484,0,0,6.11E-05,6.11E-05,0,0,0,0,0,0,0,0,0.000244215,0,0.000183161,0.001953721,0,0,0
0,0,0,0,0,0.000122108,6.11E-05,0,0,0,0.027291043,0,0,0,0,0.003235851,0.000366323,0,0,0.500030527,0.001343183,0.001221076,0.000305269,0,0.032358508,0.000671592,0.002442152,0,0,6.11E-05,0,0,6.11E-05,0.01514134,0,0.013126565,0,0,0,0.002991636,0,6.11E-05,0.001160022,0.000793699,0,0.001098968,0,0,0,0,0,0.003357958,0.000244215,0.000244215,0,0,0.001098968,0.001953721,0,0,0.064778069,0,0,0.000183161,0,0.001892667,0.004212711,0,0,0.000122108,0,0,0.000244215,0.000122108,0,0,0,0,6.11E-05,0.000183161,0.000122108,0,0.00274742,0.00225899,0,0.000610538,0.001098968,0.000244215,0,0.003907442,0,0.004212711,6.11E-05,0,0,0,0.065571769,0,0,0,0,0,0,0,0.004456927,0,0,0,0,0,0.030099518,0,0,0.024116246,6.11E-05,0,0,0.024970999,0,0,0,0,6.11E-05,6.11E-05,0,0,0,0,0,0,0.006899078,0,0,0.010195983,0.003419012,0.001648452,0,0.001526345,0.00451798,0.000732645,0,0,0,0,0.000305269,0,6.11E-05,0.009707552,0,0,0,0,0,0,0,0.00177056,0.024360462,0,0,0,0,0,6.11E-05,0,0.000427377,0,0,6.11E-05,0,0,0.000244215,0,0.000244215,0.000976861,0.000122108,0.008303315,0,0.027779474,0,0.027046828,0,0.000366323,0.004456927,0,0,0.000122108,0,0,0,0,0.003663227,0,0,0,0,0.000671592,0.009280176,0,0,0,0,0,0,0,0,0,0,0,0.003724281,0,0,0,0,0,0,0
1,0,0,0,0,6.11E-05,0,0,0,6.11E-05,0.005067464,0,0,0,0,0.004945357,6.11E-05,0,6.11E-05,0.284388546,0,0.000122108,0,0,0.011966543,0.001343183,0.000549484,0,0,0,0,0,0,0,0,0,0,0.002686367,0,0.008730692,0,0,0,0.001465291,0,0.002869528,0,0,0,0,0,0.000976861,0,0,0,0,0.00128213,0.002381098,0,0,0.033274315,0,0,0,0,6.11E-05,0.004334819,0.000183161,0,0,0,0.000122108,0,0.000122108,0,0,0,0,0,0,0.000671592,0,0.067891813,0.005861164,0.000366323,0.004395873,0.000244215,0.000305269,0,0.003846389,0,0.000305269,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0.000244215,0,0,0,0,0,0.019415105,0,0.377190305,0.024299408,0.000122108,0,0,0.023383601,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0.000854753,0,0,0.000366323,0,0.000244215,0,6.11E-05,0.00128213,0,0,0,0,0,0.000305269,6.11E-05,0,0.052872581,0,0,0,0,0,0,0,0.001587398,0.012271811,0,0,0,0.006410648,0,0,0,0,0.001221076,0,0.000122108,0,0.000244215,0,0,0,0,0,0.001160022,6.11E-05,0.008120154,0,0.000244215,0,0.000244215,0.001831614,6.11E-05,0,0,0,0,0,0,0.006044325,0,0,0,0,0,0.00048843,0,0,0,0,0,0,0,0,0,0,0,0.007875939,0.000183161,0,0,0,0,0,0
0,0,0,0,0,0.000244215,0,0,0.000122108,0,0.042371329,0,0,0,0,0.008669638,0.001587398,0,6.11E-05,0.211490323,0,0.000549484,0.000244215,0,0.015873985,0.002869528,0.002014775,0,0,0,0,0,0,0,6.11E-05,0.013798156,0,0.000976861,0,0.001526345,0,0,0,0.001648452,0.000122108,0.001404237,0,0.000122108,0.001831614,0.005250626,0,0.001160022,0,0,0,0,0.005678002,6.11E-05,0,0,0.089138531,0,0,0.000183161,0.000366323,0.000244215,0.005494841,6.11E-05,0,0,0.000244215,0,0.003052689,0.000122108,0,0.002197936,0,0,0.000183161,0.000183161,0.000244215,6.11E-05,0.002625313,0.006532755,0.00128213,0.002320044,0.009097014,0.000915807,0.000183161,0.001221076,0,0.001098968,0.005861164,0,0,0.001343183,0,0,0,0,0,0.00048843,6.11E-05,0,0.003357958,0,0,0.00048843,0,0.000122108,0.053727334,0,0.038219672,0.001465291,0,0.001404237,0,0.001587398,0,0.154588192,0,0,0,0,0,0.002564259,0,0,0,0,0.012149704,0,0,0.005616949,0.00128213,0.000915807,0.002320044,0.014530802,0.009219122,0,0.015019232,0.000549484,0.000122108,0.003602174,0.003846389,0.012516027,0.007936992,0.000366323,0,0,0.000427377,0,0,0,0,0.08089627,0.00982966,0,0,0,0.020514073,0,0,0.000122108,0,0.000427377,0,0.008974907,0.00048843,0.000366323,0,0,0.003235851,0.023017278,0,0.005372733,0,0.018255083,0.001648452,0.003113743,0.002503205,0,0.001831614,0.000183161,0.001343183,0.00048843,0.000244215,0.000122108,0,0,0.007753831,0,0,0,0,0,0.001648452,0,0,0,0,0,0,0,0,0,0,6.11E-05,0.003907442,0.000305269,0,0.000610538,0,0.000244215,0,0
0,0,0,0,0,0.000122108,0,6.11E-05,0,0,0.00580011,0.000366323,0,6.11E-05,0,0.000183161,0.000427377,0,0.000122108,0.245558337,0,6.11E-05,0.000122108,0,0.001892667,0.00225899,0.001465291,0,0.000183161,0,0,0,0,0,0,0.009280176,0,0.000122108,0,0,0,0,0,0.000305269,0.001037914,0.002930582,0,0,0,0.000183161,0,0.007753831,0.000244215,6.11E-05,0,0.000122108,0.000732645,0.000610538,0,0,0.150192319,0,0,0,6.11E-05,6.11E-05,0.002136883,0.00048843,0,0.000183161,0,0.00048843,0.062824348,0,0,0,0.000366323,0,0,0.000122108,0.00628854,0,0.006044325,0.026314183,0.000122108,0.003052689,0.022223579,6.11E-05,0.014408694,0.007509616,0,0.000427377,0,0,0,0.000183161,0,0.00048843,0,0,0,6.11E-05,6.11E-05,0,0,0,6.11E-05,0,0,0,0.01660663,0,0,0.011966543,0,0,0,0.012454973,0,0,0,0,6.11E-05,0,0,0.001953721,0.000183161,0,0,0,0.025032053,0,0,0,0.000122108,0.000183161,0.001709506,0.003235851,0.003663227,0,0.00225899,0,0,0.000305269,0.003052689,0.002320044,0.004273765,0.032602723,0,0,0,0,0,0,0,0.152084987,0.007204347,0,0,0,0.003174797,0,0,0.000427377,0,0.000854753,0,0.043165028,0,0,0,0,0.001526345,0.016911899,6.11E-05,0.000244215,6.11E-05,0.050979913,0.000976861,0.000671592,6.11E-05,6.11E-05,0.002869528,6.11E-05,0,0,0,0,0,0,0.00531168,0,0,0,0,0,0.000610538,0,0,0,0,0,0,0.000610538,0,0,0,0,0.002808474,0.000732645,0,6.11E-05,0.000122108,6.11E-05,0,0
0,0,0,0,0,6.11E-05,6.11E-05,0,0.000366323,0,0.054765248,0.000427377,0,0,0,0.012332865,0.000366323,0,0,0.381036693,0,0.000244215,0.000122108,0,0.005983271,0.001343183,0,0,0,6.11E-05,0,0,0,0,0,0,0,0.001892667,0,0,0,0,0.002625313,0.000244215,0.014836071,0,6.11E-05,0.000549484,0,0.010257036,0,0.001221076,0,6.11E-05,0,0.000183161,0.00177056,0.000671592,0,0,0.060137982,0,0.000122108,0.000122108,0.00048843,0.000976861,0.002381098,0,0,0,6.11E-05,0,0.000671592,0.000183161,0.000854753,0,0.000122108,0,0,0.000244215,0.000244215,0,0.006960132,0.019720374,0,0.00531168,0.001587398,0.004090604,0,0.008425423,0,0.00048843,0,0,0,0,0.100738751,0,0,0,0,0,0,0,0,0,0,0,0,6.11E-05,0.016301361,0,0,0.025520484,0,0.002014775,0.000122108,0,0.002503205,0,0,0,0,0,0,0,0,0,0,0,0.02240674,0,0,0.000854753,0,0.000305269,0.018132975,0.018804567,0.001648452,0,0.003907442,0,0.000183161,0.003602174,0.027901581,0.041211307,0.010257036,0.003968496,0,0.001160022,0,0,0,0,0,0.004701142,0.023566762,0,0,0,0,0,0,0.000549484,0,0.000122108,0,0.000610538,0,0,6.11E-05,0,0.000427377,0.005189572,6.11E-05,0.00934123,0,0.020514073,0,0.000427377,0.001953721,0.000305269,0.002014775,0,0.004945357,0,0,0.00048843,0,0,0.006227486,0,0,0,0,0,0.003724281,0,0,0,0,0,0,0,0,0,0,0,0.005983271,0.000244215,0,0.001404237,0.000671592,0.000122108,0,0
0,0,0,0,6.11E-05,0.000122108,0,0,0,0,6.11E-05,0.000549484,0,0,0,0.019598266,0,0,0,0.66188412,0,0,0,0,0.046767202,0.002320044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001343183,0,0,0,0.000366323,0,0.118200134,0,0,0.006349594,0,0,0,0,0.000244215,0.008852799,6.11E-05,0,6.11E-05,0,0.000183161,6.11E-05,0.000122108,0,0,0,0,0,0,0.00354112,0,0.001037914,0.010195983,0.000122108,0,6.11E-05,0,0,0.005555895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011233897,0,0,0,0.000122108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000732645,0,0,0,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005189572,0,0,0,0,0.025337322,0,0,0.000305269,0,0,0,0.001098968,0,0,0,0,0,0.001526345,0,0.005128518,0,0,0,0.000122108,0,0.016484523,0.002320044,0.026924721,0,0,0,0,0,0,0.005006411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009951768,0.000610538,0,0,0.000122108,0,0,0
0,0,0,0,0.000122108,6.11E-05,0,0,0,0,0.00225899,0,0,0,0,0.004762195,0,0,0,0.5850174,0,0,0.001526345,0,0.003724281,0,0,0,0,0,0,0,0,0,0,0,0,0.000366323,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.002014775,0,0,0.014164479,0,0.019292997,6.11E-05,0,0,0,0.000610538,0,0,0.006166433,0.005739056,0.114231638,0,0,0,0,0.000854753,6.11E-05,0,0,0.002014775,0,0.000610538,0.000305269,0.001404237,0,0.017583491,0.042371329,0,0.008364369,0.00580011,0,0,0.010257036,0.000122108,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018987728,0,0,0,6.11E-05,0,0,0.048537762,0,0,0.000122108,0,0.000122108,0,0,0,0,0,0,0,0.030343733,0,0,0.001526345,0,0,0,0,0,0,0,0,0,0,0.00048843,0,0,0,0,0.001160022,0,0,0,0,0,0.001404237,0,0,0,0,0.005189572,0,0,0,0.001587398,0,0.00354112,0.000610538,0,0,0.001587398,0,0,0,0,0,0,0.000366323,0,0.000122108,0,0.00934123,0.002686367,0,0,0,0,0,0,0,0.012027596,0,0,0,0,0,0.005128518,0,0,0,0,0,0,0,0,0,0,0,0.003052689,0.001098968,0,0.000915807,0,0,0,0
0,0,0,0,6.11E-05,0.000183161,0,0,0,0,0.025032053,0,0,0,0,0.002075829,0.001648452,0,0,0.428353379,0,0,0,0,0.004762195,0.000976861,0.008364369,0,0,0.000122108,6.11E-05,0,0,0,0,0.002442152,0,0.000854753,0,0,0,0,0,0.00177056,0,0,0,0,0,0,0,0.002136883,0,0,0,0.003357958,0,0.00225899,0,6.11E-05,0.183527688,0,0.003174797,0,0,0.001709506,0.013431833,0,0,6.11E-05,0,0,0.003357958,0.000244215,0,0,0,0,0.000122108,0.000183161,0.002136883,6.11E-05,0.003113743,0.0080591,0.001526345,0.000915807,0.034922767,0,0.071005556,0.003602174,0,0.000671592,0.00048843,0,0,0.000183161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029427926,0,0,0.012271811,0,0,0,0.016484523,0.000183161,0,0,0,0,0,0,0,0,0,0,0,0.012943403,0,0,0.000549484,0,0.003296905,0,0.000305269,0.000549484,0,0,0,0,0,0.005372733,0,0,0,0,0,0.000732645,0,0,0,0,0.004395873,0.006838024,0,0,0,0,0,0.00048843,0.008181208,0.000183161,0,0,0.000366323,0,0,0.000305269,0,0,0.007387508,0.000854753,0.000366323,0,0.011111789,0,0.000854753,0,0.011844435,0.027352097,6.11E-05,0,0,0,0,0,0,0.006227486,0,0,0,0,0,0.008242261,0,0,0,0,0,0,0,0,0,0,0,0.005616949,0,0,0.000183161,0,0,0,0
0,0,0,0,0.000122108,6.11E-05,0,0,0,0,0.019781427,0,0,0,0,0.000610538,6.11E-05,0,0,0.555223152,0,6.11E-05,0.000366323,0,0.003968496,0.000305269,0.002442152,0,0,6.11E-05,0,0,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0.003968496,0,0,0.000183161,6.11E-05,6.11E-05,0,0.000610538,0,0.000610538,0,0,0.059161121,0,0,0,0,0.008181208,0.001221076,0.029794249,0,0.000305269,0,6.11E-05,0.000183161,0.000122108,0,0,0.00048843,0,0,0,0.000183161,0,0.011172843,0.039990231,0,0.000305269,0.003846389,0,0.003235851,0.003357958,0,0.00048843,0,0,0,0,0.021674095,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045546126,0,0,0.000305269,0,0,0,0.026069968,6.11E-05,0,0,0,0.001587398,0,0,0,0,0,0,0,0.048476708,0,0,0.000976861,0.004334819,0.001831614,0.001343183,0,0,0,0,0,0,0,0.00128213,0,0.00757067,0.006899078,0,0,0,0,0,0,0,0.003296905,0.006654863,0.003113743,0,0,0.037487026,0,0,6.11E-05,0.000366323,0,0.000427377,0,0,0,0.000122108,0,0.001831614,0.004945357,0.000244215,6.11E-05,0,0,0,0.000366323,0,0.003052689,0.004762195,0,0.001404237,0,0,0,0,0,0.00128213,0,0,0,0,0.007509616,0.00354112,0,0,0,0,0,0,0,0,0,0,0,0.000610538,0.000122108,0,0,0,6.11E-05,0,0
0,0,0,0,0,6.11E-05,0,0,0.003480066,6.11E-05,6.11E-05,0.002686367,0,0,0,0.005372733,0.000854753,0,0,0.199401673,0,0.000793699,0.001037914,0,0.023383601,0.000427377,0,0,0,6.11E-05,0,0,0,0,0,0.000183161,0,0,0,0,0,0,0,0.001587398,0.001404237,0,0,0,0,0,0,0.001465291,6.11E-05,0,0,0.000305269,0.004151658,0.018316137,0,0,0.022040418,0,0,0,0,0.010806521,0.003357958,0.092252274,0,6.11E-05,6.11E-05,0,0,6.11E-05,0,6.11E-05,0,0,0.000549484,0,0.000122108,0,0.0080591,0.001160022,0,0.000427377,0.002320044,0,0,0.001404237,0,0.001465291,0.000244215,0,0,0.000183161,0,0.002320044,0,0,0,0,0,0,0,0,0,0,0,0,0.07607302,0,0,0.000976861,6.11E-05,0,6.11E-05,0.029122657,0,0,6.11E-05,0,0.346113926,0,0,0,0,0,0,0,0.006471702,0,0,0.003968496,0,0.004579034,0,0,0,0.000183161,0,0,0,0.000366323,0.000183161,0,0.000915807,0,0,0.000305269,0,0,0.000305269,0,0,0.00225899,0.013920264,0,0,0,0.042005006,0,6.11E-05,0,0.000305269,0,0.017705599,6.11E-05,0,0,0.001343183,6.11E-05,0.000244215,0,0.000976861,0.011294951,0,0.00354112,0,0.003235851,0,0.000793699,0.004090604,0.000122108,0,0,0,0,0,0,0,0,0,0,0,0,0.010806521,0.000183161,0,0,0,0,0,0,0,0,0,0,0.004212711,6.11E-05,0,0.000854753,0,0,0,0
